X1,X2,X3
-1.562966690147664,-0.7904447108926465,18.11137701509199
1.5365990429414247,0.2110049383847712,19.573907717056546
0.9798782233195655,0.45894302816439414,19.742636951754147
-0.31952132437920056,-0.9630198407634161,18.344325573421827
-0.14503092357658517,0.9371669252100903,18.308586661444068
1.1816136391168193,-0.7367982616901038,18.419718807009808
-0.7548881685818879,-1.9671742254446374,18.736393528500784
1.185499829851889,-0.4147565503364994,19.40085609468741
0.003329083978930974,0.7056110743491695,17.457050545536298
-0.8341792818726964,-0.5840081092515648,20.035117720076055
0.48379038165946336,-0.3645638452043659,19.567820182937297
-0.7741533312729892,-0.2261652094170313,19.341626737388065
-0.3112779036738804,-0.3745844325117759,19.630709890397807
-0.8144941035366344,1.7234542113204139,20.71171585057583
0.7118527645860262,0.3183273825772073,19.211900227108607
0.9268797572587572,-0.11754648635835857,18.49211726994178
-0.6287613292545797,-0.1024239064940107,17.910313986882915
-1.0392545432380709,-1.499319486131368,20.310589964622686
-0.07762813369135663,-0.950854048382744,21.062070535837762
-1.1048886193226526,0.33859470279855164,18.25913753974015
1.9719983785517115,-0.5244395632309535,19.96590418974982
-0.8008824385029729,-0.591415894484951,18.287393649536007
-0.5632701389872361,-0.206389079061839,17.707201942827062
-1.378619295966206,0.6144719801585979,18.172938028284317
-0.4004832507056031,-1.0352834108815485,20.91502373813832
-1.265289618369256,-1.0852838249699666,19.07325667299985
-0.4231165708503504,-0.8178054836745239,19.7911066500383
0.11998482410491051,1.0586784289553446,17.925019667303623
-2.3997846387775383,-3.125088744690104,18.80947704603823
0.5401295539883623,1.5367430989861353,20.215247933464912
0.8498894919508541,1.9049800735682487,18.404538416256067
-1.252583413227879,-1.72982725103999,17.38334396734943
0.3794810589922888,1.1200285798005054,18.14968997640081
-1.6708313022368444,-0.78698068924473,18.245753778275503
0.42861824843155644,1.9017269849434175,19.51220035548811
-0.3662275309970353,0.13886729148253618,19.533647030418976
0.858914154239658,-0.7305788104893423,20.225697402485398
-0.29194766956777857,-0.9293037679874204,21.039965272459686
-0.1402917250369129,0.39373691065589916,18.59345445695987
-1.565118633603978,-0.6321782450670157,18.58232367106899
1.2781516669922155,-0.6585456946699044,18.910674116128508
-0.1632730949718907,0.7995462906651845,19.808935478501038
-0.3474243018948412,-0.022046444135990773,20.22662306860437
-0.6649810230662917,-0.20359010634289784,20.295115248593948
1.4086122067878868,2.461596817064986,18.567587752335296
1.223806555685104,1.5211145389064282,19.41933859763901
0.13439256608530525,-1.469401299944013,17.784993004837272
0.6534769494433604,0.8937233254499983,19.389291821341168
-0.0732450807894259,1.0148932063943967,20.365450595097993
-0.9543180719645775,-1.7459031012391608,18.93482754644772
-0.4641203376716402,1.2491077101833394,17.51784664748482
-1.7028979671310716,-0.460230879445282,16.898880894919383
1.0149913053673312,-0.4460041553718449,17.745263184161573
1.0219121798894217,1.7429569089801191,17.707048609140696
0.4906081468526774,-0.386031469693398,17.614623290435024
-0.06464587156151388,-2.0361022241557585,18.745125875769485
-1.587539907098367,0.024344744872789148,19.211768900114794
-0.9409047389954635,-1.7043710055446244,19.481615622015134
-1.3253787058864412,-0.5573315998068342,20.11516813497825
-0.33737661395404656,-0.19227057173842996,18.562184234268027
-1.0047854471308424,0.9726671688894958,18.13310403097444
1.7722138314661393,0.9954783496538511,18.162618407682423
-1.187436954126457,-1.7083060346491798,17.56866034241992
0.23922196637485105,-2.000455947158751,20.444110217271465
0.6538355744029336,2.4145474694333826,18.734176769027147
1.2664022617059492,-0.9022337622111523,18.838150358605155
0.2763207037908461,-0.8083359226211533,18.288388000408474
-0.13417460635895959,0.31157071245561035,17.25827996120734
-0.14013418595913985,1.3623508603969074,18.37002310776783
-0.7700751397864812,0.36593554861163463,17.723171558750238
-0.5105420874520319,-0.09899347804646336,18.48509123227513
-1.6344404363743588,-3.1910032887071837,20.146235910617463
-0.9085901699265209,-0.8053119658947451,19.22507727549988
1.5393260814073813,0.6402598657683694,19.53187247928776
-1.1237327964649126,-1.7294722426317564,19.26481633523022
-1.1083649514105407,0.08705885921248091,21.04150237113151
1.8073777092246122,1.581380334758655,18.63034607991356
-1.7329330917520893,-1.4879147646695108,18.71636361875
-2.2656447683144663,-2.3993896310607914,19.53971872333662
-0.7253519009840518,-0.5273139238850472,19.62097402446768
0.8293192338480787,2.2308425709897435,18.996417333513303
-0.09193347813457399,-0.9490275729302129,18.98891197603287
0.38992212024753325,1.4521904023646417,19.923725708453922
-0.05699684917760224,-0.3738220543068011,17.26638955567678
-1.135443303718822,-0.4960764846774043,20.83552836570192
-0.8725122755545741,1.437621210319938,17.32966320252085
0.24216515197208258,1.088988232001611,19.117859859433086
-0.7431822995584724,-0.9475110106862807,20.83756637435439
0.4932236528471981,2.8122391996652922,17.599004343036835
-0.36139648347768233,-1.0035978752016106,19.628201139060707
-1.548801313175747,-1.980314276063463,18.875881496091363
0.07490401256000943,0.502002571032793,20.379653337655352
1.5029059926479027,2.4292058721649425,20.445927030541846
-0.798944027048264,-0.6860253273815353,19.27947020116996
0.6523928978674784,0.3551058701479035,20.28625119717188
0.3679873532291732,-0.3837827049060532,20.149262246324827
-1.1741518190752698,0.1853883444665444,19.020166726999225
1.634666831338342,-0.7056203183272591,20.02681865386125
0.632379862548513,1.4728143051638258,19.073188875325005
-0.06787259832049171,0.6622823515807857,17.646354881008325
-0.6482541009965503,-0.6536626185770256,19.4580498811722
0.61024311410884,-0.7177011703050181,19.603584860707674
0.761170815068327,0.2273389834987062,17.277536168286918
0.42892434793982,1.79298373809946,19.23170510670488
-1.7835374428895596,-0.6062060092347965,20.88925690957624
-0.2926465549198576,-0.003124583414642057,18.825099603587653
-1.0795801208661862,-2.273251038071814,19.965476172637032
0.6627093915138738,0.48522327464624193,20.979852709036688
0.7469051474201388,1.2237047343429461,18.66422930306574
1.4009824882138262,1.8375733581694196,18.055686914674425
0.24489788597582643,-0.2614025269556825,19.5563648043461
1.176172990250897,1.2427550786487038,20.305727327080035
-1.1805476370814358,-0.7262734817101574,19.783428713529236
0.43750996083460564,0.5135994576730475,18.90948938980019
0.13884375457505158,0.8224062222388335,17.325508387338182
1.4209474276492682,0.2486144569993029,17.053576391161876
1.0283650902366366,1.0988758811901391,20.015331530512555
0.20371208900136845,0.7686448518908626,18.804480474779606
0.14377367433910465,0.47166425670380063,18.582436507095665
-1.9140424159673306,1.0283953064133347,18.839258345732205
0.20509843889237586,1.2892757512285618,19.45932564094131
-0.41122946452086917,0.029225231962748927,18.82476668531395
0.4429317791798894,-0.9697424911298712,17.50790592489325
0.6903309255860628,-0.011445298262179882,19.474248746885067
-1.087830890049353,-0.7718658429166738,16.88109453689184
-0.8550877549485802,-0.7912265610829039,19.222891990167042
-0.6647559306824177,0.16332120145856632,18.27171899381634
-0.0010799736722298078,-0.8148605895443509,19.134637763476892
-0.6303186037840163,-1.4773655067738543,17.490091986328554
-0.21498831205005867,-0.1293108130299372,17.59528137678634
0.8451948278150316,-1.0990132960933945,18.861630832197413
0.0758266110862377,1.0572030807255064,18.86381496265759
-1.3678906230143555,-0.60051746586579,18.348387099685702
-0.5225678892035456,-0.4921449167430158,19.240969489557457
-0.982696976063804,0.448343421501612,17.52417501751201
1.6955814420807682,1.395772539837457,20.778128854706754
-0.2572162325510592,0.7150050492848267,18.482604342996225
1.3053049407880082,2.815826964400963,18.970108422080607
-0.33105178774368627,-0.47539321552922104,19.32367169739988
-0.1734849291446748,-0.9923668093889514,18.83507718705672
-0.0881349463550456,-0.26555629318092194,18.90699032506645
-0.10333354761697745,1.1318696788539546,18.315357684486493
0.8175237226330508,0.8272178592040133,19.222066030569145
-0.2023917330807497,0.7483014161269903,18.43995947120498
-0.9246071643092227,1.0016944326097883,17.94405970189715
1.4941011447822,1.032803064612405,19.79984747944323
-0.6818471852638343,1.5143013004008115,19.81942262387314
-0.8789054282053215,-0.5920909184216506,18.56141541094525
